1,117,7074.9
2,87,9662.5
3,74,7669
4,233,12173.8
5,165,2586.8
6,213,6576.6
7,253,7137.1
8,411,722.1
9,379,1187.03
9,395,1050.47
10,338,69.2
10,362,80.1
11,309,485.8
12,275,488.2
13,262,37
14,257,125.2
15,254,407.1
16,263,249
17,276,648.3
18,322,2185.8
18,348,683
19,364,746.9
19,380,291.1
20,397,503.6
21,412,1396.5
21,413,1245.3
22,414,619.8
22,415,904.6
23,416,1522.5
24,266,203.1
24,267,172.8
25,268,4694.9
25,269,3859.3
26,273,2660
26,274,315
27,302,314.2
27,303,233.5
28,303,1486.4
28,304,596.8
29,308,718.3
29,337,426.5
30,340,1804.7
30,341,1130.8
31,329,1563.5
31,330,2075.3
32,332,1395.2
32,333,662.7
33,337,803.1
33,361,980.1
34,369,3909.7
34,385,1412.5
35,373,1529.2
35,389,435.3
36,378,615.6
36,394,317.2
37,401,222.9
37,402,114.7
38,406,350.1
38,407,1161.7
39,266,18.3
39,267,24.2
40,268,34.1
40,269,13.3
41,273,342.5
41,274,55.3
42,302,387.806
42,303,252.2
43,303,5.6
43,304,12.1
44,308,229.2
44,337,32.2
45,340,0
45,341,0
46,329,320
46,330,736.3
47,332,143.1
47,333,0
48,337,107.2
48,361,17.4
49,369,81.8
49,385,95.5
50,373,288.6
50,389,275
51,378,20.8
51,394,0
52,401,2771.56
52,402,956.131
53,406,1892.69
53,407,923.3
54,56,1861.3
54,57,0
54,230,481.7
55,59,2691.35
55,238,0
56,54,0
56,102,4415.8
56,231,0
57,54,2343
57,147,0
57,235,1287.8
58,137,2256.73
58,145,3788.3
58,232,0
59,55,0
59,103,0
59,146,3371.25
60,102,985.4
60,138,0
60,230,2013.2
61,103,0
61,136,3020.3
61,238,0
62,63,0
62,418,13602.2
63,62,13602.2
63,64,0
63,190,0
64,63,6620.46
64,65,0
64,189,162.1
65,64,6782.56
65,66,0
66,65,6782.56
66,67,0
66,260,0
67,66,5550.26
67,68,0
67,260,0
68,67,5550.26
68,69,0
68,258,0
69,68,5445.16
69,70,0
69,258,735.5
70,69,6180.66
70,71,0
70,255,0
71,70,6023.86
71,72,0
71,255,2419.45
72,71,8443.3
72,73,0
72,142,0
73,72,2232.5
73,74,0
73,141,5436.5
74,3,0
74,73,7669
75,76,0
75,419,5676.6
76,75,5676.6
76,77,0
76,142,0
77,76,1761.8
77,78,0
77,141,3073.89
78,77,4835.69
78,79,0
78,256,0
79,78,4565.09
79,80,0
79,256,1227.2
80,79,5792.29
80,81,0
80,259,0
81,80,4571.29
81,82,0
81,259,56.6
82,81,4627.89
82,83,0
82,261,0
83,82,4627.89
83,84,0
83,261,942.1
84,83,5569.99
84,85,0
85,84,5569.99
85,86,0
85,190,0
86,85,4999.29
86,87,0
86,189,4663.21
87,2,0
87,86,9662.5
88,89,0
88,417,8328
89,88,8328
89,90,0
89,293,0
90,89,7777.3
90,91,0
90,293,726.5
91,90,8503.8
91,92,0
92,91,8503.8
92,93,0
92,184,0
92,196,0
93,92,4198.45
93,94,0
93,183,1837.2
93,195,684.245
94,93,6719.89
94,95,0
94,290,0
95,94,4821.74
95,96,0
95,290,0
96,95,4821.74
96,97,0
96,288,0
97,96,3992.44
97,98,0
97,288,1925.1
98,97,5917.54
98,99,0
98,283,0
99,98,5917.54
99,100,0
99,283,0
100,99,5917.54
100,101,0
100,278,0
101,100,5401.2
101,102,0
101,278,0
102,56,0
102,60,0
102,101,5401.2
103,59,679.9
103,61,3020.3
103,104,0
103,237,2831.8
104,103,6532
104,105,0
104,279,0
105,104,6532
105,106,0
105,279,287.8
106,105,6819.8
106,107,0
106,284,0
107,106,6284.52
107,108,0
107,284,0
108,107,6284.52
108,109,0
108,289,0
109,108,4138.71
109,110,0
109,289,811.8
110,109,4950.51
110,111,0
110,291,0
111,110,4950.51
111,112,0
111,291,187.8
112,111,5138.31
112,113,0
112,184,0
112,196,0
113,112,3492.6
113,114,0
113,183,1668.2
113,195,2688.2
114,113,7849
114,115,0
115,114,7849
115,116,0
115,294,0
116,115,6819.4
116,117,0
116,294,255.5
117,1,0
117,116,7074.9
118,119,0
118,421,4644.2
119,118,4644.2
119,120,0
119,400,0
120,119,3210.5
120,121,0
120,400,3562.03
121,120,6772.53
121,122,0
122,121,6772.53
122,123,0
122,382,0
123,122,6732.83
123,124,0
123,382,7.11E-15
124,123,6732.83
124,125,0
124,366,0
125,124,6732.83
125,126,0
125,366,885.8
126,125,7618.63
126,127,0
126,350,0
127,126,6981.33
127,128,0
127,350,0
128,127,6981.33
128,129,0
129,128,6981.33
129,130,0
129,324,0
130,129,6155.43
130,131,0
130,324,1491.82
131,130,7647.25
131,132,0
131,314,0
132,131,7310.25
132,133,0
132,314,1008.28
133,132,8318.53
133,134,0
134,133,8318.53
134,135,0
134,298,0
135,134,7965.83
135,136,0
135,298,499.5
136,61,0
136,135,8465.33
136,137,0
137,58,0
137,136,5445.02
137,138,0
138,60,2998.6
138,137,3188.29
138,139,0
138,236,2512
139,138,8698.89
139,140,0
139,265,0
140,139,8436.69
140,141,0
140,265,73.7
141,73,0
141,77,0
141,140,8510.39
142,72,6210.8
142,76,3914.8
142,143,0
143,142,10125.6
143,144,0
143,264,0
144,143,10069.4
144,145,0
144,264,311.4
145,58,0
145,144,10380.8
145,146,0
146,59,0
146,145,6592.5
146,147,0
147,57,3630.8
147,146,3221.25
147,148,0
148,147,6852.05
148,149,0
148,297,0
149,148,6335.45
149,150,0
149,297,112.4
150,149,6447.85
150,151,0
151,150,6447.85
151,152,0
151,310,0
152,151,5208.95
152,153,0
152,310,222.2
153,152,5431.15
153,154,0
153,323,0
154,153,3628.95
154,155,0
154,323,334.7
155,154,3963.65
155,156,0
156,155,3963.65
156,157,0
156,349,0
157,156,3963.65
157,158,0
157,349,578.2
158,157,4541.85
158,159,0
158,365,0
159,158,3203.7
159,160,0
159,365,0
160,159,3203.7
160,161,0
160,381,0
161,160,3203.7
161,162,0
161,381,191.5
162,161,3395.2
162,163,0
163,162,3395.2
163,164,0
163,399,0
164,163,1832.1
164,165,0
164,399,754.7
165,5,0
165,164,2586.8
166,167,0
166,422,6522.2
167,166,6522.2
167,168,0
167,409,0
168,167,5835.9
168,169,0
168,409,2133.59
169,168,7969.49
169,170,0
169,217,0
170,169,4449.19
170,171,0
170,393,0
171,170,3488.39
171,172,0
171,216,1695.4
172,171,5183.79
172,173,0
172,393,373.413
173,172,5557.2
173,174,0
174,173,5557.2
174,175,0
174,377,0
175,174,5557.2
175,176,0
175,377,870
176,175,6427.2
176,177,0
176,360,0
177,176,5863.6
177,178,0
177,360,0
178,177,5863.6
178,179,0
178,336,0
179,178,5418.6
179,180,0
179,336,852.1
180,179,6270.7
180,181,0
180,307,0
181,180,6000.3
181,182,0
181,307,756.7
182,181,6757
182,183,0
183,93,0
183,113,0
183,182,6757
183,184,0
184,92,1559.15
184,112,1632.11
184,183,3251.6
184,185,0
185,184,6442.86
185,186,0
186,185,6442.86
186,187,0
186,272,0
187,186,4630.91
187,188,0
187,272,194.4
188,187,4825.31
188,189,0
189,64,0
189,86,0
189,188,4825.31
190,63,6981.74
190,85,570.7
190,191,0
191,190,7552.44
191,192,0
192,191,7552.44
192,193,0
192,271,0
193,192,6804.14
193,194,0
193,271,2664.2
194,193,9468.34
194,195,0
195,93,0
195,113,0
195,194,9468.34
195,196,0
196,92,2746.2
196,112,13.6
196,195,6095.9
196,197,0
197,196,8855.7
197,198,0
198,197,8855.7
198,199,0
198,306,0
199,198,8481.5
199,200,0
199,306,244.6
200,199,8726.1
200,201,0
200,335,0
201,200,7816.6
201,202,0
201,335,836.6
202,201,8653.2
202,203,0
202,359,0
203,202,8653.2
203,204,0
203,359,452.7
204,203,9105.9
204,205,0
204,376,0
205,204,7432
205,206,0
205,376,0
206,205,7432
206,207,0
207,206,7432
207,208,0
207,392,0
208,207,6805
208,209,0
208,252,0
209,208,3955
209,210,0
209,392,647.643
210,209,4602.64
210,211,0
210,250,3293.4
211,210,7896.04
211,212,0
211,408,0
212,211,5499.54
212,213,0
212,408,1077.06
213,6,0
213,212,6576.6
214,215,0
214,423,4983.6
215,214,4983.6
215,216,0
215,396,0
216,171,0
216,215,3779.7
216,217,0
217,169,3520.3
217,216,2084.3
217,218,0
218,217,5604.6
218,219,0
218,392,469.8
219,218,6074.4
219,220,0
219,375,0
220,219,5393.5
220,221,0
220,363,0
221,220,5393.5
221,222,0
222,221,5393.5
222,223,0
222,346,0
223,222,5210.2
223,224,0
223,346,617.9
224,223,5828.1
224,225,0
224,330,0
225,224,4465.4
225,226,0
225,330,1387.4
226,225,5852.8
226,227,0
226,311,0
227,226,5766.1
227,228,0
227,311,144.669
228,227,5910.77
228,229,0
228,277,0
229,228,5840.87
229,230,0
229,277,228.3
230,54,0
230,60,0
230,229,6069.17
230,231,0
231,56,2554.5
231,230,3574.27
231,232,0
232,58,6045.03
232,231,6128.77
232,233,0
233,4,0
233,232,12173.8
234,235,0
234,420,10223.9
235,57,0
235,234,10223.9
235,236,0
236,138,0
236,235,8936.1
236,237,0
237,103,0
237,236,6424.1
237,238,0
238,55,2691.35
238,61,0
238,237,3592.3
238,239,0
239,238,6283.65
239,240,0
239,299,0
240,239,5567.4
240,241,0
240,299,469.1
241,240,6036.5
241,242,0
241,317,0
242,241,5357.5
242,243,0
242,317,411.2
243,242,5768.7
243,244,0
243,339,0
244,243,5402.4
244,245,0
244,339,1872.7
245,244,7275.1
245,246,0
245,347,0
246,245,6033.2
246,247,0
246,347,0
247,246,6033.2
247,248,0
247,374,0
248,247,5541.67
248,249,0
248,374,464.3
249,248,6005.97
249,250,0
249,391,0
250,210,0
250,249,5689.5
250,251,0
251,250,2396.1
251,252,0
251,391,1891
252,208,2850
252,251,4287.1
252,253,0
253,7,0
253,252,7137.1
254,15,0
254,255,407.1
254,431,3703.3
255,70,156.8
255,71,0
255,254,3703.3
255,256,250.3
256,78,270.6
256,79,0
256,255,1283.85
256,266,9.5
257,14,0
257,258,125.2
257,430,37
258,68,105.1
258,69,0
258,257,37
258,259,793.9
259,80,1221
259,81,0
259,258,75.3
259,267,799.3
260,66,1232.3
260,67,0
260,261,0
261,82,0
261,83,0
261,260,1232.3
261,269,942.1
262,13,0
262,273,37
262,429,592.8
263,16,0
263,264,249
263,432,241.5
264,143,56.2
264,144,0
264,263,241.5
264,265,322.9
265,139,262.2
265,140,0
265,264,60.2
265,266,188.1
266,24,0
266,39,24.2
266,256,86.4528
266,265,113.9
266,277,76.7
266,440,340.3
267,24,0
267,39,18.3
267,259,1245.1
267,268,1412.2
267,281,921.384
267,440,306.8
268,25,0
268,40,13.3
268,267,2330.88
268,287,2534.72
268,441,4077.3
269,25,0
269,40,34.1
269,261,1232.3
269,270,550.553
269,290,2089.75
269,441,4303.4
270,269,3178.1
270,271,550.553
271,192,748.3
271,193,0
271,270,3178.1
271,272,550.553
272,186,1811.95
272,187,0
272,271,1262.2
272,273,454
273,26,0
273,41,55.3
273,262,592.8
273,272,2783.2
273,292,56.4
273,442,302.3
274,26,0
274,41,342.5
274,275,501.6
274,293,615
274,442,378.8
275,12,0
275,274,488.2
275,428,501.6
276,17,0
276,296,648.3
276,433,1184
277,228,69.9
277,229,0
277,266,222.553
277,299,235.1
278,100,516.345
278,101,0
278,279,0
279,104,0
279,105,0
279,278,516.345
279,280,287.8
280,279,516.345
280,300,287.8
281,267,576.6
281,282,921.384
282,281,576.6
282,283,921.384
283,98,0
283,99,0
283,282,576.6
283,284,921.384
284,106,535.284
284,107,0
284,283,576.6
284,285,386.1
285,284,576.6
285,286,386.1
286,285,576.6
286,302,386.1
287,268,2815
287,288,2534.72
288,96,829.3
288,97,0
288,287,2815
288,289,2687.02
289,108,2145.81
289,109,0
289,288,1871.5
289,303,1698.5
290,94,1898.15
290,95,0
290,269,217.3
290,291,191.6
291,110,0
291,111,0
291,290,217.3
291,304,379.4
292,273,296.5
292,305,56.4
293,89,550.7
293,90,0
293,274,979.4
293,294,335.2
294,115,1029.6
294,116,0
294,293,523.8
294,295,310.7
295,294,1273.4
